Station,Unit,0000,0030,0100,0130,0200,0230,0300,0330,0400,0430,0500,0530,0600,0630,0700,0730,0800,0830,0900,0930,1000,1030,1100,1130,1200,1230,1300,1330,1400,1430,1500,1530,1600,1630,1700,1730,1800,1830,1900,1930,2000,2030,2100,2130,2200,2230,2300,2330,category
JMAH,U001,709,549,403,287,214,214,215,214,214,215,213,214,212,214,213,217,214,213,214,213,215,214,215,214,212,216,213,214,213,215,215,214,214,212,214,212,266,467,708,711,704,707,697,705,639,398,256,212,STCoal
JMAH,U002,242,216,214,213,215,215,214,214,214,214,213,214,214,213,214,213,214,213,213,214,215,216,214,214,212,213,214,216,215,214,215,213,214,214,213,214,215,213,213,213,213,213,215,216,215,212,214,214,STCoal
JMHE,U002,975,930,928,901,851,845,850,852,850,800,798,800,799,796,788,802,800,800,798,799,799,802,802,803,796,798,801,912,848,852,849,848,848,848,849,850,846,849,851,976,976,980,957,957,958,960,956,962,STCoal
JMJG,U001,667,672,670,668,662,667,668,667,664,669,662,624,531,467,411,420,418,414,417,416,418,416,414,416,420,418,418,466,549,593,656,662,662,666,668,661,667,672,668,664,669,667,663,673,663,665,664,667,STCoal
JMJG,U002,667,668,625,536,471,421,433,431,431,431,431,427,430,433,431,430,431,432,428,431,430,428,427,427,431,429,431,480,550,601,628,641,674,682,672,666,681,678,675,672,668,678,672,677,679,675,671,673,STCoal
JMJG,U003,662,666,666,666,662,665,663,662,662,673,661,665,663,662,590,525,436,427,425,428,424,427,428,425,424,427,424,480,554,593,651,662,668,661,666,664,666,659,662,662,667,666,660,660,665,662,667,662,STCoal
JMJG,U004,974,931,932,901,882,850,852,851,853,836,803,804,804,804,806,804,807,804,804,807,804,804,804,804,797,800,800,833,853,851,851,852,854,853,852,853,852,854,854,900,960,977,958,960,961,960,960,958,STCoal
JMJG,U005,787,791,791,789,791,790,788,791,791,793,793,791,791,790,791,795,791,779,779,776,779,782,775,781,777,780,778,691,619,591,536,483,480,500,563,640,722,751,751,749,750,745,744,744,744,744,744,740,STCoal
TBIN,U001,406,229,211,209,211,210,210,211,211,211,211,211,212,210,211,212,211,210,211,211,212,210,210,212,211,213,210,211,213,210,211,211,211,208,310,470,691,696,698,696,695,701,695,698,700,697,693,529,STCoal
TBIN,U002,702,702,702,699,703,706,499,239,214,214,214,215,213,214,213,214,213,214,214,214,214,214,215,213,214,214,214,214,277,405,553,673,703,707,703,706,701,704,701,705,699,703,703,700,703,705,702,711,STCoal
TBIN,U004,937,937,938,905,872,855,852,853,853,825,803,802,804,804,799,803,803,805,801,803,804,803,802,802,804,801,803,855,854,853,853,853,853,853,851,852,855,852,853,933,938,937,938,941,938,940,941,938,STCoal
PKLG,U006,268,268,269,268,268,269,269,268,268,269,269,268,268,268,269,269,269,269,268,268,269,287,366,440,445,446,449,449,449,447,452,449,449,414,449,358,297,269,284,371,440,447,446,447,449,449,449,449,STGas
CBPS,BLK2,198,200,197,252,253,282,290,290,279,286,286,286,287,283,277,235,197,276,278,284,296,299,294,296,292,294,300,307,292,285,281,295,295,295,290,289,281,296,289,287,286,282,284,284,284,291,289,290,CCGTGas
EMPP,BLK1,693,710,692,711,709,704,709,717,686,709,710,709,712,697,683,631,667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CCGTGas
EMPP,BLK2,706,711,704,711,709,706,711,716,703,710,710,710,712,709,700,662,679,631,601,602,708,708,700,706,698,702,710,718,711,710,706,707,701,715,709,711,697,717,711,710,709,710,710,708,697,710,711,712,CCGTGas
EMPP,BLK3,693,710,692,711,709,706,711,716,688,710,711,710,712,699,684,636,667,614,581,587,710,708,685,690,682,685,710,718,710,709,694,705,684,715,702,711,682,716,711,710,709,696,699,702,679,710,710,712,CCGTGas
GLGR,GT01,67,67,66,67,67,66,67,67,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,34,83,101,104,104,104,105,104,104,CCGTGas
GLGR,GT02,66,66,66,66,66,66,66,66,88,100,93,93,93,93,93,93,92,93,93,93,93,92,93,93,92,106,106,108,106,93,93,93,93,103,107,107,107,93,93,92,90,101,103,102,103,103,103,103,CCGTGas
GLGR,ST1C,71,71,70,71,71,71,71,71,75,43,41,40,40,40,41,40,41,41,40,41,41,41,41,41,41,44,46,47,47,41,41,40,41,43,47,47,48,40,39,38,36,87,94,94,94,94,94,94,CCGTGas
NPRI,BLK1,513,515,511,516,518,508,517,523,507,516,513,516,518,511,505,513,392,520,508,511,523,517,511,512,509,512,521,520,524,521,517,519,512,524,521,521,508,527,524,525,523,517,518,517,510,520,521,523,CCGTGas
NPRI,BLK2,516,518,514,518,521,512,522,526,511,519,517,520,521,518,508,516,394,524,514,514,527,523,517,515,513,518,523,520,523,520,522,520,515,525,524,526,511,525,526,526,527,523,522,520,512,524,524,525,CCGTGas
PCGP,PGRG,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,CCGTGas
PGLA,GT11,137,136,136,136,137,193,229,231,224,228,193,194,194,228,146,135,136,148,213,215,176,221,225,226,224,224,228,227,226,168,228,226,224,223,226,226,224,137,174,225,225,224,220,220,217,221,221,222,CCGTGas
PGLA,GT12,138,138,138,139,138,194,217,218,212,216,195,195,195,214,147,137,139,151,219,217,178,222,210,212,214,214,214,214,214,171,212,213,213,224,214,214,214,140,175,216,216,217,217,216,217,215,216,215,CCGTGas
PGLA,ST10,176,176,176,175,175,202,231,234,229,230,208,210,210,231,191,175,175,177,228,229,199,232,230,231,232,234,236,234,235,207,234,234,233,237,234,233,233,172,187,234,234,233,236,237,234,237,237,237,CCGTGas
SKSP,BLK1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,86,149,215,340,336,336,336,336,336,CCGTGas
SPGP,BLK1,715,721,714,721,721,713,721,722,709,721,722,722,723,718,711,718,715,723,703,713,725,721,713,714,707,705,712,714,712,709,703,703,692,709,707,707,688,719,719,721,725,722,719,719,708,724,724,725,CCGTGas
SPGP,BLK2,593,598,592,597,598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CCGTGas
TJGS,GT2A,165,165,165,165,165,164,166,166,164,164,164,164,164,223,227,165,165,179,228,198,165,189,230,230,230,230,230,230,230,166,164,164,227,229,227,227,228,162,188,226,226,226,226,225,225,225,226,226,CCGTGas
TJGS,ST2C,94,94,94,91,94,94,94,94,88,91,91,91,91,115,115,92,92,93,116,112,93,106,119,119,119,119,119,119,119,90,95,95,122,119,119,119,119,93,100,117,117,117,117,117,117,117,117,117,CCGTGas
BSIA,HY02,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,11,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,Hydro
BSIA,HY03,23,23,23,23,23,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,23,22,22,22,23,23,23,Hydro
CEND,HY01,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Hydro
CEND,HY02,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Hydro
CEND,HY03,9,9,9,9,10,9,9,10,10,9,10,9,10,9,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Hydro
CEND,HY04,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Hydro
HTRG,HY01,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,62,Hydro
HTRG,HY04,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Hydro
KNRG,HY01,20,21,21,21,21,22,22,32,32,33,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,31,21,21,21,21,21,21,21,21,21,21,31,31,31,21,21,21,21,21,21,Hydro
KNRG,HY02,23,23,23,23,23,24,25,37,37,37,25,25,25,25,24,24,24,24,24,24,25,25,24,25,23,23,24,23,37,24,23,23,23,24,23,24,23,24,24,37,37,37,21,21,21,22,21,22,Hydro
KNRG,HY03,22,22,22,22,22,22,23,36,35,36,23,23,23,22,22,22,22,22,21,22,23,22,21,22,21,22,22,22,36,22,21,22,21,23,22,22,21,23,22,36,35,35,22,22,21,22,22,22,Hydro
KNYR,HY01,100,100,100,101,101,101,101,101,100,100,101,101,101,101,100,59,59,100,100,100,100,100,100,100,100,100,100,100,101,60,60,100,100,102,101,101,100,101,101,101,102,101,101,100,100,101,101,101,Hydro
KNYR,HY02,104,104,104,104,105,104,104,104,104,104,104,104,104,104,104,58,58,104,104,104,105,104,104,104,104,104,104,104,104,60,59,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,Hydro
KNYR,HY03,103,103,103,103,59,102,102,102,102,102,102,103,103,103,103,59,58,104,59,59,60,102,102,102,102,102,102,103,103,104,104,104,104,103,103,103,103,102,102,102,101,101,102,102,103,103,103,103,Hydro
KNYR,HY04,102,101,101,102,61,102,102,102,101,101,101,102,102,102,101,-1,-1,101,60,60,61,101,101,101,101,100,101,101,102,101,101,101,101,102,101,101,101,102,102,102,102,101,101,101,101,101,101,101,Hydro
LPIA,HY01,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,Hydro
LPIA,HY02,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,Hydro
MNOR,HY01,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Hydro
PGAU,HY01,21,21,21,21,21,21,21,21,22,21,22,22,22,21,21,21,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,21,21,21,21,21,21,21,21,21,22,Hydro
PGAU,HY02,21,21,21,21,21,22,22,22,22,22,22,22,22,21,22,22,22,22,22,22,22,22,22,22,21,21,22,21,22,21,21,21,21,21,21,21,22,22,21,21,21,21,21,21,21,21,21,22,Hydro
SIHY,HY01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,30,30,30,30,30,0,Hydro
SIHY,HY02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,30,30,30,30,31,0,Hydro
SIHY,HY03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,30,30,30,30,30,30,Hydro
SYPS,HY01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,25,25,17,17,17,17,17,17,Hydro
SYPS,HY03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,25,25,25,17,17,17,17,17,0,Hydro
SYPS,HY04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,25,25,25,17,17,17,17,17,0,Hydro
TMGR,HY01,-1,-1,-1,-1,0,83,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,83,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,82,82,82,82,82,82,82,82,82,Hydro
TMGR,HY02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,87,87,87,87,87,87,87,87,87,Hydro
TMGR,HY04,40,41,40,41,42,59,83,84,38,41,84,71,84,40,39,40,40,43,41,41,51,43,40,41,39,39,82,69,41,70,40,41,40,84,43,82,38,84,84,82,82,41,42,70,38,82,44,82,Hydro
UJLI,HY01,-1,-1,-1,-1,-1,86,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,93,-1,-1,-1,-1,93,-1,-1,-1,-1,-1,93,93,89,89,-1,-1,-1,-1,-1,Hydro
UJLI,HY02,-1,-1,-1,-1,-1,87,-1,-1,50,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,102,-1,-1,-1,-1,-1,-1,93,-1,-1,-1,-1,94,95,90,90,90,85,95,93,-1,Hydro
UPIA,HY01,6,5,5,6,6,5,6,6,5,6,5,5,5,5,5,5,6,6,5,6,5,5,6,5,5,5,5,6,6,5,6,6,5,6,6,6,5,6,6,5,6,5,5,5,5,5,5,6,Hydro
UPIA,HY02,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Hydro
BDLS,LSS1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,9,12,15,18,20,11,24,22,22,21,21,22,27,26,21,6,14,12,5,3,0,0,0,0,0,0,0,0,0,0,LSS
BKLS,LSS1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,11,17,22,25,29,32,33,23,36,36,35,34,21,28,24,20,15,7,4,2,1,0,0,0,0,0,0,0,0,0,LSS
BSLS,LSS1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,12,16,21,25,27,30,32,32,32,31,32,26,31,21,9,13,19,13,5,3,0,0,0,0,0,0,0,0,0,0,LSS
CHLS,LSS1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,10,19,16,20,26,19,28,29,38,24,39,43,26,41,29,25,25,20,7,4,1,0,0,0,0,0,0,0,0,0,LSS
GBLS,LSS1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,13,25,28,29,31,26,38,39,26,25,35,39,30,33,27,25,25,11,7,2,1,0,0,0,0,0,0,0,0,0,LSS
GELS,LSS1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,9,11,14,16,22,24,25,27,27,30,30,19,29,15,6,19,14,8,8,0,0,0,0,0,0,0,0,0,0,0,0,LSS
GNLS,LSS1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,5,26,32,34,37,40,43,45,45,13,50,45,40,42,29,21,26,17,9,3,1,0,0,0,0,0,0,0,0,0,LSS
JELS,LSS1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,16,19,21,25,27,17,21,25,19,28,30,21,23,17,25,12,9,10,4,2,0,0,0,0,0,0,0,0,0,0,LSS
JSLS,LSS1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,14,15,18,25,21,35,40,44,38,30,27,40,44,31,31,16,6,5,6,0,0,0,0,0,0,0,0,0,0,0,LSS
KDLS,LSS1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,29,44,59,67,77,81,84,77,85,89,67,87,75,27,51,42,49,23,14,8,0,0,0,0,0,0,0,0,0,0,LSS
KKLS,LSS1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,15,23,26,29,32,35,38,37,36,36,17,13,35,29,25,15,11,10,7,5,2,1,0,0,0,0,0,0,0,0,LSS
KMLS,LSS1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,10,15,20,23,26,28,30,29,30,29,16,29,13,17,16,21,19,11,5,3,1,0,0,0,0,0,0,0,0,0,LSS
KNLS,LSS1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,22,45,59,74,83,90,99,100,100,76,63,84,46,57,88,90,36,49,39,31,9,4,0,0,0,0,0,0,0,0,0,LSS
KRLS,LSS1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,13,19,22,25,29,28,33,32,32,31,30,26,29,28,23,17,21,14,11,3,1,0,0,0,0,0,0,0,0,0,LSS
MCLS,LSS1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,12,22,26,33,36,41,40,43,46,31,45,50,42,45,40,36,30,18,17,9,2,0,0,0,0,0,0,0,0,0,0,LSS
MNLS,LSS1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20,25,77,84,89,89,91,73,87,83,73,101,94,78,87,89,87,82,53,38,28,5,1,0,0,0,0,0,0,0,0,0,LSS
PKLS,LSS1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,22,32,43,75,85,90,105,89,73,57,54,111,111,105,95,84,74,58,43,27,17,7,2,0,0,0,0,0,0,0,0,LSS
SPLS,LSS1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,18,23,27,35,30,32,34,38,37,52,42,34,48,37,41,45,37,13,6,9,3,1,0,0,0,0,0,0,0,0,0,LSS
SSLS,LSS1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,13,18,25,31,34,36,37,42,38,33,38,38,29,26,23,15,5,2,1,1,0,0,0,0,0,0,0,0,0,0,LSS
STLS,LSS1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,7,11,15,19,20,23,24,17,21,15,22,29,10,26,20,20,17,14,9,5,2,0,0,0,0,0,0,0,0,0,0,LSS
TBLS,LSS1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,12,19,30,30,30,30,30,28,28,30,30,30,30,30,30,30,25,2,5,2,0,0,0,0,0,0,0,0,0,0,LSS
PCUF,CUFG,8,8,9,9,9,7,8,8,7,8,8,9,9,8,7,8,7,7,7,7,8,7,8,7,7,8,8,10,6,6,9,19,19,19,19,18,19,19,18,19,19,18,18,18,20,20,19,18,CoGen
PCUF,CUFK,5,0,0,0,0,0,0,22,21,22,21,20,21,21,21,22,21,22,21,22,24,22,22,22,22,22,23,29,21,21,22,22,6,3,3,3,4,5,5,5,19,22,21,21,21,23,22,22,CoGen
